File Name,Contents
always,"<sigml>
<hns_sign gloss=""always"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamfinger2/>
		<hamthumbacrossmod/>
		<hamextfingerl/>
		<hampalml/>
		<hamchest/>
		<hamcircleo/>
		<hamsmallmod/>
		<hamfast/>
		<hamrepeatcontinueseveral/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
ambulance,"<sigml>
<hns_sign gloss=""ambulance"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamparbegin/>
		<hamflathand/>
		<hamplus/>
		<hamfist/>
		<hamparend/>
		<hamparbegin/>
		<hamextfingerol/>
		<hamplus/>
		<hamextfingeror/>
		<hamparend/>
		<hampalmd/>
		<hamparbegin/>
		<hamwristback/>
		<hamplus/>
		<hampalm/>
		<hamparend/>
		<hamtouch/>
		<hamparbegin/>
		<hamreplace/>
		<hamfist/>
		<hamextfingero/>
		<hampalmul/>
		<hamparend/>
		<hammoveo/>
		<hamwavy/>
		<hamsmallmod/>
		<hamparbegin/>
		<hamreplace/>
		<hamfinger2345/>
		<hamextfingeru/>
		<hampalml/>
		<hamcheek/>
		<hamlrbeside/>
		<hamparend/>
		<hamparbegin/>
		<hamreplace/>
		<hampinch12/>
		<hamparend/>
		<hamparbegin/>
		<hamreplace/>
		<hamfinger2345/>
		<hamparend/>
		<hamparbegin/>
		<hamreplace/>
		<hampinch12/>
		<hamparend/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
america,"<sigml>
<hns_sign gloss=""america"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamsymmlr/>
		<hamfingerstraightmod/>
		<hamalternatingmotion/>
		<hamfinger2345/>
		<hamthumboutmod/>
		<hamextfingerul/>
		<hampalmdl/>
		<hamparbegin/>
		<hamfingertip/>
		<hamindexfinger/>
		<hammiddlefinger/>
		<hamringfinger/>
		<hampinky/>
		<hamplus/>
		<hamfingertip/>
		<hamindexfinger/>
		<hammiddlefinger/>
		<hamringfinger/>
		<hampinky/>
		<hamparend/>
		<haminterlock/>
		<hamshoulders/>
		<hamcircleu/>
		<hamellipseh/>
		<haminterlock/>
		<hamalternatingmotion/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
among,"<sigml>
<hns_sign gloss=""among"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamparbegin/>
		<hamfinger2/>
		<hamplus/>
		<hamflathand/>
		<hamthumboutmod/>
		<hamparend/>
		<hamparbegin/>
		<hamextfingerd/>
		<hamplus/>
		<hamextfingerr/>
		<hamparend/>
		<hamparbegin/>
		<hampalmd/>
		<hamplus/>
		<hampalmu/>
		<hamparend/>
		<hamparbegin/>
		<hampalm/>
		<hamplus/>
		<hamfingertip/>
		<hamindexfinger/>
		<hamparend/>
		<hamclose/>
		<hamcircleo/>
		<hammoved/>
		<hamsmallmod/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
andhrapradesh,"<sigml>
<hns_sign gloss=""andhra pradesh"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
angel,"<sigml>
<hns_sign gloss=""angel"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamsymmlr/>
		<hamflathand/>
		<hamthumboutmod/>
		<hamfingerstraightmod/>
		<hamextfingeru/>
		<hampalml/>
		<hamshouldertop/>
		<hammover/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
angry,"<sigml>
<hns_sign gloss=""angry"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamfinger2345/>
		<hamfingerbendmod/>
		<hamthumboutmod/>
		<hamextfingeru/>
		<hampalml/>
		<hamear/>
		<hamtouch/>
		<hammover/>
		<hamreplace/>
		<hamfinger23/>
		<hamthumbacrossmod/>
		<hampalml/>
		<hammover/>
		<hamreplace/>
		<hamfinger2345/>
		<hamthumb/>
		<hamfingerbendmod/>
		<hampinky/>
		<hamfingerbendmod/>
		<hampalml/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
announce,"<sigml>
<hns_sign gloss=""announce"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamsymmpar/>
		<hampinchall/>
		<hamextfingeru/>
		<hampalml/>
		<hamparbegin/>
		<hamfingertip/>
		<hamthumb/>
		<hamindexfinger/>
		<hamplus/>
		<hamfingertip/>
		<hamthumb/>
		<hamindexfinger/>
		<hamparend/>
		<hamtouch/>
		<hamchin/>
		<hamparbegin/>
		<hamreplace/>
		<hamfinger2345/>
		<hamextfingeruo/>
		<hampalmd/>
		<hamclose/>
		<hamshoulders/>
		<hamparend/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
anothertime,"<sigml>

	<hns_sign gloss=""another"">
		<hamnosys_nonmanual>
			<hnm_mouthpicture picture=""anot""/>
		</hamnosys_nonmanual>
		<hamnosys_manual>
			<hamparbegin/>
			<hamfinger23spread/>
			<hamthumbacrossmod/>
			<hambetween/>
			<hamfinger23/>
			<hamthumbacrossmod/>
			<hamplus/>
			<hamfinger23spread/>
			<hamthumbacrossmod/>
			<hambetween/>
			<hamfinger23/>
			<hamthumbacrossmod/>
			<hamparend/>
			<hamparbegin/>
			<hamextfingerol/>
			<hampalml/>
			<hamplus/>
			<hamextfingeror/>
			<hampalmr/>
			<hamparend/>
			<hamparbegin/>
			<hamchest/>
			<hambetween/>
			<hamshoulders/>
			<hamlrbeside/>
			<hamplus/>
			<hamchest/>
			<hamparend/>
			<hammoveil/>
			<hambetween/>
			<hammoveu/>
			<hamarcd/>
			<hamrepeatfromstart/>
		</hamnosys_manual>
	</hns_sign>

	<hns_sign gloss=""time"">
		<hamnosys_nonmanual>
			<hnm_mouthpicture picture=""ta_Im""/>
		</hamnosys_nonmanual>
		<hamnosys_manual>
			<hamparbegin/>
			<hamfinger2/>
			<hamthumbacrossmod/>
			<hamplus/>
			<hamfist/>
			<hamparend/>
			<hamparbegin/>
			<hamextfingerol/>
			<hampalmd/>
			<hamplus/>
			<hamextfingerr/>
			<hambetween/>
			<hamextfingeror/>
			<hampalmd/>
			<hamparend/>
			<hamparbegin/>
			<hamhandback/>
			<hamseqend/>
			<hamplus/>
			<hamindexfinger/>
			<hamfingerpad/>
			<hamparend/>
			<hamtouch/>
		</hamnosys_manual>
	</hns_sign>

</sigml>

"
anothertime2,"<sigml>

	<hns_sign gloss=""another"">
		<hamnosys_nonmanual>
			<hnm_mouthpicture picture=""anot""/>
		</hamnosys_nonmanual>
		<hamnosys_manual>
			<hamparbegin/>
			<hamfinger23spread/>
			<hamthumbacrossmod/>
			<hambetween/>
			<hamfinger23/>
			<hamthumbacrossmod/>
			<hamplus/>
			<hamfinger23spread/>
			<hamthumbacrossmod/>
			<hambetween/>
			<hamfinger23/>
			<hamthumbacrossmod/>
			<hamparend/>
			<hamparbegin/>
			<hamextfingerol/>
			<hampalml/>
			<hamplus/>
			<hamextfingeror/>
			<hampalmr/>
			<hamparend/>
			<hamparbegin/>
			<hamchest/>
			<hambetween/>
			<hamshoulders/>
			<hamlrbeside/>
			<hamplus/>
			<hamchest/>
			<hamparend/>
			<hammoveil/>
			<hambetween/>
			<hammoveu/>
			<hamarcd/>
			<hamrepeatfromstart/>
		</hamnosys_manual>
	</hns_sign>

	<hns_sign gloss=""time"">
		<hamnosys_nonmanual>
			<hnm_mouthpicture picture=""ta_Im""/>
		</hamnosys_nonmanual>
		<hamnosys_manual>
			<hamparbegin/>
			<hamfinger2/>
			<hamthumbacrossmod/>
			<hamplus/>
			<hamfist/>
			<hamparend/>
			<hamparbegin/>
			<hamextfingerol/>
			<hampalmd/>
			<hamplus/>
			<hamextfingerr/>
			<hambetween/>
			<hamextfingeror/>
			<hampalmd/>
			<hamparend/>
			<hamparbegin/>
			<hamhandback/>
			<hamplus/>
			<hamindexfinger/>
			<hamfingerpad/>
			<hamparend/>
			<hamtouch/>
		</hamnosys_manual>
	</hns_sign>

</sigml>

"
answer,"<sigml>
<hns_sign gloss=""answer"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamsymmlr/>
		<hamparbegin/>
		<hamfist/>
		<hamthumboutmod/>
		<hamplus/>
		<hamfist/>
		<hamthumboutmod/>
		<hamparend/>
		<hamparbegin/>
		<hamextfingeru/>
		<hampalmd/>
		<hambetween/>
		<hampalml/>
		<hamplus/>
		<hamextfingeru/>
		<hampalmd/>
		<hambetween/>
		<hampalmr/>
		<hamparend/>
		<hamparbegin/>
		<hamthumb/>
		<hamfingertip/>
		<hamplus/>
		<hamthumb/>
		<hamfingertip/>
		<hamparend/>
		<hamtouch/>
		<hamshoulders/>
		<hammoveo/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
ant,"<sigml>
<hns_sign gloss=""ant"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamfinger2/>
		<hamthumbacrossmod/>
		<hamextfingerl/>
		<hampalmd/>
		<hamparbegin/>
		<hammovel/>
		<hamsmallmod/>
		<hamreplace/>
		<hamfinger2/>
		<hamfingerbendmod/>
		<hamthumbacrossmod/>
		<hamextfingerl/>
		<hampalmd/>
		<hamparend/>
		<hamrepeatcontinueseveral/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
antartica,"<sigml>
<hns_sign gloss=""antartica"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamparbegin/>
		<hamfinger2345/>
		<hamthumboutmod/>
		<hamplus/>
		<hamfinger2345/>
		<hamthumboutmod/>
		<hamparend/>
		<hamextfingeru/>
		<hamparbegin/>
		<hampalmdl/>
		<hamplus/>
		<hampalmdr/>
		<hamparend/>
		<hamparbegin/>
		<hamhandback/>
		<hamplus/>
		<hamhandback/>
		<hamparend/>
		<hamclose/>
		<hamparbegin/>
		<hammover/>
		<hamarcr/>
		<hamplus/>
		<hammovel/>
		<hamarcl/>
		<hamparend/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
any,"<sigml>
<hns_sign gloss=""any"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamsymmlr/>
		<hamflathand/>
		<hamfingerstraightmod/>
		<hambetween/>
		<hamflathand/>
		<hamextfingerl/>
		<hampalmu/>
		<hamshoulders/>
		<hamlrat/>
		<hamclose/>
		<hamparbegin/>
		<hammoveo/>
		<hamarcd/>
		<hamreplace/>
		<hamfinger2345/>
		<hamthumboutmod/>
		<hambetween/>
		<hamflathand/>
		<hamextfingeru/>
		<hambetween/>
		<hamextfingeror/>
		<hampalmd/>
		<hamparend/>
		<hamchest/>
		<hamlrat/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
anything,"<sigml>
<hns_sign gloss=""anything"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamsymmlr/>
		<hamfinger2345/>
		<hamthumboutmod/>
		<hamextfingerul/>
		<hampalmdl/>
		<hamparbegin/>
		<hammover/>
		<hamsmallmod/>
		<hamfingerplay/>
		<hamreplace/>
		<hamfinger2/>
		<hamthumbacrossmod/>
		<hamextfingeru/>
		<hampalmu/>
		<hamparend/>
		<hammovel/>
		<hamsmallmod/>
		<hamparbegin/>
		<hampinkyside/>
		<hamplus/>
		<hampinkyside/>
		<hamparend/>
		<hamtouch/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
appear,"<sigml>
<hns_sign gloss=""appear"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamflathand/>
		<hamextfingerul/>
		<hambetween/>
		<hamextfingeru/>
		<hampalmdr/>
		<hamlrat/>
		<hamshouldertop/>
		<hamparbegin/>
		<hammoveir/>
		<hamreplace/>
		<hamflathand/>
		<hamfingerbendmod/>
		<hamreplace/>
		<hamflathand/>
		<hamfingerhookmod/>
		<hamextfingerul/>
		<hambetween/>
		<hamextfingero/>
		<hampalmd/>
		<hamparend/>
		<hamstomach/>
		<hamlrat/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
appears,"<sigml>
<hns_sign gloss=""appears"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamflathand/>
		<hamextfingerul/>
		<hambetween/>
		<hamextfingeru/>
		<hampalmdr/>
		<hamlrat/>
		<hamshouldertop/>
		<hamparbegin/>
		<hammoveir/>
		<hamreplace/>
		<hamflathand/>
		<hamfingerbendmod/>
		<hamreplace/>
		<hamflathand/>
		<hamfingerhookmod/>
		<hamextfingerul/>
		<hambetween/>
		<hamextfingero/>
		<hampalmd/>
		<hamparend/>
		<hamstomach/>
		<hamlrat/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
apple,"<sigml>
<hns_sign gloss=""apple"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamfinger2345/>
		<hamthumboutmod/>
		<hambetween/>
		<hampinchall/>
		<hamextfingero/>
		<hampalmu/>
		<hamchin/>
		<hamclose/>
		<hammoveu/>
		<hamsmallmod/>
		<hamrepeatfromstart/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
appointment,"<sigml>
<hns_sign gloss=""appointment"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamparbegin/>
		<hamfinger23/>
		<hamthumbacrossmod/>
		<hamfingerbendmod/>
		<hamplus/>
		<hamflathand/>
		<hamthumboutmod/>
		<hamparend/>
		<hamparbegin/>
		<hamextfingerol/>
		<hampalmd/>
		<hamplus/>
		<hamextfingeror/>
		<hampalmu/>
		<hamparend/>
		<hamparbegin/>
		<hampalm/>
		<hamplus/>
		<hamindexfinger/>
		<hammiddlefinger/>
		<hamfingertip/>
		<hamparend/>
		<hammovedo/>
		<hamtouch/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
april,"<sigml>
<hns_sign gloss=""april"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamfinger2/>
		<hamthumbacrossmod/>
		<hamextfingerul/>
		<hampalmdl/>
		<hamstomach/>
		<hamclose/>
		<hamparbegin/>
		<hamreplace/>
		<hampinchopen/>
		<hamextfingeru/>
		<hampalml/>
		<hamparend/>
		<hamparbegin/>
		<hamreplace/>
		<hamfinger2/>
		<hamthumbacrossmod/>
		<hamextfingerol/>
		<hampalmd/>
		<hamparend/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
are,"<sigml>
<hns_sign gloss=""are"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamfinger23/>
		<hamextfingeru/>
		<hampalml/>
		<hamtongue/>
		<hamclose/>
		<hamparbegin/>
		<hammovedo/>
		<hambetween/>
		<hammoveo/>
		<hamreplace/>
		<hamextfingerdo/>
		<hampalmdl/>
		<hamparend/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
area,"<sigml>
<hns_sign gloss=""area"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamfinger2345/>
		<hampinky/>
		<hamextfingerol/>
		<hampalmd/>
		<hamchest/>
		<hamcircleu/>
		<hamrepeatfromstart/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
areoplane,"<sigml>
<hns_sign gloss=""areoplane"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamfinger2345/>
		<hamthumboutmod/>
		<hammiddlefinger/>
		<hamdoublehooked/>
		<hamringfinger/>
		<hamdoublehooked/>
		<hamindexfinger/>
		<hamdoublehooked/>
		<hamextfingerul/>
		<hambetween/>
		<hamextfingero/>
		<hampalmd/>
		<hamhead/>
		<hamlrat/>
		<hammoveol/>
		<hamlargemod/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
argue,"<sigml>
<hns_sign gloss=""argue"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamsymmlr/>
		<hamfinger2/>
		<hamextfingerul/>
		<hampalmdl/>
		<hamchest/>
		<hamcirclei/>
		<hamsmallmod/>
		<hamrepeatfromstartseveral/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
around,"<sigml>
<hns_sign gloss=""around"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamfinger2345/>
		<hamthumboutmod/>
		<hamextfingeru/>
		<hampalmd/>
		<hamchest/>
		<hamclose/>
		<hamcirclei/>
		<hamsmallmod/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
arrange,"<sigml>
<hns_sign gloss=""arrange"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
arrest,"<sigml>
<hns_sign gloss=""arrest"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamsymmlr/>
		<hamparbegin/>
		<hamfist/>
		<hamplus/>
		<hamfist/>
		<hamparend/>
		<hamparbegin/>
		<hamextfingerol/>
		<hambetween/>
		<hamextfingeru/>
		<hampalmu/>
		<hamplus/>
		<hamextfingeror/>
		<hambetween/>
		<hamextfingeru/>
		<hampalmu/>
		<hamparend/>
		<hamparbegin/>
		<hamwristback/>
		<hampalm/>
		<hamplus/>
		<hamwristback/>
		<hamhandback/>
		<hamparend/>
		<hamtouch/>
		<hamshoulders/>
		<hammoveo/>
		<hamlargemod/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
arrive,"<sigml>
<hns_sign gloss=""arrive"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamfinger2/>
		<hamthumbacrossmod/>
		<hamextfingerui/>
		<hampalmur/>
		<hamshouldertop/>
		<hamlrbeside/>
		<hamreplace/>
		<hamfinger2/>
		<hamthumbacrossmod/>
		<hambetween/>
		<hamfinger2/>
		<hamthumbacrossmod/>
		<hamfingerstraightmod/>
		<hamextfingerol/>
		<hampalmd/>
		<hamchest/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
art,"<sigml>
<hns_sign gloss=""art"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamfinger23/>
		<hamextfingerul/>
		<hampalmdl/>
		<hamforehead/>
		<hamlrat/>
		<hammoved/>
		<hamzigzag/>
		<hamlargemod/>
		<hamchest/>
		<hamlrat/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
asia,"<sigml>

	<hns_sign gloss=""Asia"">
		<hamnosys_nonmanual>
			<hnm_mouthpicture picture=""e_IZV""/>
		</hamnosys_nonmanual>
		<hamnosys_manual>
			<hamparbegin/>
			<hamflathand/>
			<hamextfingerul/>
			<hampalml/>
			<hamplus/>
			<hamfist/>
			<hamthumbacrossmod/>
			<hamextfingerur/>
			<hampalmr/>
			<hamparend/>
			<hamparbegin/>
			<hamhandback/>
			<hamplus/>
			<hampalm/>
			<hamparend/>
			<hamtouch/>
			<hamlrat/>
			<hamshouldertop/>
			<hamclose/>
			<hammovedr/>
			<hamsmallmod/>
			<hamcirclei/>
			<hamsmallmod/>
		</hamnosys_manual>
	</hns_sign>

</sigml>

"
askanything,"<sigml>
<hns_sign gloss=""ask anything"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hampinchopen/>
		<hamextfingerl/>
		<hambetween/>
		<hamextfingero/>
		<hampalml/>
		<hamchest/>
		<hamarmextended/>
		<hammovei/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
askquestion,"<sigml>
<hns_sign gloss=""ask question"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hampinchopen/>
		<hamextfingerl/>
		<hambetween/>
		<hamextfingero/>
		<hampalml/>
		<hamchest/>
		<hamarmextended/>
		<hammovei/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
assam,"<sigml>
<hns_sign gloss=""assam"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamparbegin/>
		<hamfinger2345/>
		<hamplus/>
		<hamfinger2345/>
		<hamparend/>
		<hamextfingeru/>
		<hampalmd/>
		<hamshouldertop/>
		<hamparbegin/>
		<hamreplace/>
		<hampinchall/>
		<hamreplace/>
		<hamfinger2345/>
		<hamparend/>
		<hamparbegin/>
		<hamreplace/>
		<hamfinger2/>
		<hamear/>
		<hamlrat/>
		<hamclose/>
		<hamparend/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
associate,"<sigml>
<hns_sign gloss=""associate"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamsymmpar/>
		<hampinchopen/>
		<hamparbegin/>
		<hamextfingerl/>
		<hampalmd/>
		<hamplus/>
		<hamextfingerr/>
		<hampalmur/>
		<hamparend/>
		<hamparbegin/>
		<hamindexfinger/>
		<hamfingerpad/>
		<hamplus/>
		<hamindexfinger/>
		<hamfingerpad/>
		<hamparend/>
		<hamtouch/>
		<hammovedo/>
		<hamrepeatfromstart/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
at,"<sigml>
<hns_sign gloss=""at"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamparbegin/>
		<hamfinger2/>
		<hamplus/>
		<hamflathand/>
		<hamthumboutmod/>
		<hamparend/>
		<hamparbegin/>
		<hamextfingerl/>
		<hamplus/>
		<hamextfingero/>
		<hamparend/>
		<hamparbegin/>
		<hampalml/>
		<hamplus/>
		<hampalmr/>
		<hamparend/>
		<hamparbegin/>
		<hampalm/>
		<hamplus/>
		<hamfingertip/>
		<hamindexfinger/>
		<hamparend/>
		<hamtouch/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
atap,"<sigml>
<hns_sign gloss=""atap"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamfinger2/>
		<hamextfingeru/>
		<hampalmd/>
		<hamchest/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
atest,"<sigml>
<hns_sign gloss=""atest"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hampinch12/>
		<hamextfingerl/>
		<hampalmd/>
		<hamchest/>
		<hammover/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
atlast,"<sigml>
<hns_sign gloss=""atlast"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamsymmlr/>
		<hamfist/>
		<hamthumboutmod/>
		<hamextfingero/>
		<hampalml/>
		<hamstomach/>
		<hamlrat/>
		<hamclose/>
		<hamparbegin/>
		<hamreplace/>
		<hampalmd/>
		<hamparend/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
attend,"<sigml>
<hns_sign gloss=""attend"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamflathand/>
		<hamthumboutmod/>
		<hamextfingeruo/>
		<hampalml/>
		<hambetween/>
		<hampalmdl/>
		<hamneck/>
		<hamlrat/>
		<hamclose/>
		<hammoveuo/>
		<hamsmallmod/>
		<hamrepeatfromstart/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
at_this_place,"<sigml>
<hns_sign gloss=""at this place"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamsymmlr/>
		<hamflathand/>
		<hamextfingerl/>
		<hambetween/>
		<hamextfingerd/>
		<hampalmu/>
		<hambetween/>
		<hampalmur/>
		<hammoved/>
		<hamlargemod/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
audiologist,"<sigml>
<hns_sign gloss=""audiologist"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamparbegin/>
		<hamflathand/>
		<hamfingerbendmod/>
		<hamthumboutmod/>
		<hamplus/>
		<hamflathand/>
		<hamfingerbendmod/>
		<hamthumboutmod/>
		<hamparend/>
		<hamparbegin/>
		<hamextfingerl/>
		<hamplus/>
		<hamextfingerr/>
		<hamparend/>
		<hamparbegin/>
		<hampalml/>
		<hamplus/>
		<hampalmr/>
		<hamparend/>
		<hamear/>
		<hamtouch/>
		<hamparbegin/>
		<hamreplace/>
		<hamfinger2/>
		<hamextfingerl/>
		<hampalml/>
		<hamneck/>
		<hamlrat/>
		<hamcircleo/>
		<hamsmallmod/>
		<hamparend/>
		<hamparbegin/>
		<hamreplace/>
		<hamfinger2/>
		<hamthumboutmod/>
		<hamfingerbendmod/>
		<hamextfingeru/>
		<hampalmdl/>
		<hammoved/>
		<hamparend/>
		<hamstomach/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
auditorium,"<sigml>
<hns_sign gloss=""auditorium"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamsymmlr/>
		<hamfinger2345/>
		<hamthumboutmod/>
		<hamextfingerdl/>
		<hampalml/>
		<hamchest/>
		<hammoveui/>
		<hammoveui/>
		<hamlargemod/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
australia,"<sigml>

	<hns_sign gloss=""Australia"">
		<hamnosys_nonmanual>
			<hnm_mouthpicture picture=""O:stre_IljV""/>
		</hamnosys_nonmanual>
		<hamnosys_manual>
			<hamflathand/>
			<hamextfingeru/>
			<hampalmul/>
			<hamforehead/>
			<hamlrbeside/>
			<hamclose/>
			<hamreplace/>
			<hamextfingeril/>
			<hambetween/>
			<hamextfingeru/>
			<hampalmd/>
			<hamparbegin/>
			<hammoveil/>
			<hamsmallmod/>
			<hamarcu/>
			<hamrest/>
			<hammoveor/>
			<hamarcd/>
			<hamreplace/>
			<hamfist/>
			<hamparend/>
			<hamparbegin/>
			<hamreplace/>
			<hamfist/>
			<hamextfingeril/>
			<hambetween/>
			<hamextfingeru/>
			<hampalmd/>
			<hamforehead/>
			<hamlrbeside/>
			<hamseqbegin/>
			<hamtouch/>
			<hammiddlefinger/>
			<hamfingernail/>
			<hamseqend/>
			<hamparend/>
		</hamnosys_manual>
	</hns_sign>

</sigml>

"
austria,"<sigml>

	<hns_sign gloss=""Austria"">
		<hamnosys_nonmanual>
			<hnm_mouthpicture picture=""O:stri:_H""/>
		</hamnosys_nonmanual>
		<hamnosys_manual>
			<hamsymmlr/>
			<hamfinger23/>
			<hamthumbacrossmod/>
			<hamextfingerul/>
			<hambetween/>
			<hamextfingeru/>
			<hampalmd/>
			<hamparbegin/>
			<hamchest/>
			<hamclose/>
			<hamplus/>
			<hamchest/>
			<hamparend/>
			<hamreplace/>
			<hamfinger23/>
			<hamthumbacrossmod/>
			<hamindexfinger/>
			<hamfingerbendmod/>
			<hammiddlefinger/>
			<hamfingerbendmod/>
			<hamrepeatfromstart/>
		</hamnosys_manual>
	</hns_sign>

</sigml>

"
autorickshaw,"<sigml>
<hns_sign gloss=""autorickshaw"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamfist/>
		<hamthumbacrossmod/>
		<hamextfingero/>
		<hampalmdl/>
		<hamstomach/>
		<hamlrbeside/>
		<hamnomotion/>
		<hammoved/>
		<hamsmallmod/>
		<hammoveo/>
		<hamshoulders/>
		<hamlrbeside/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
